Seq,Column name REACH,Column name IUCLID,Hazard classification Id,Hazard classification,Hazard Class Id,Hazard Class,Hazard Type Id,Hazard Type,Labelling_type_Id,Labelling_type,CL Section Id,CL Section,PHRASE_GROUP_ID,CL_INFO_TYPE,CL_INFO_TYPE_ID,EXCLUDE_FROM_DW_DIM_FL
0,NOT CLASSIFIED,NOT CLASSIFIED,0,,0,,0,,0,,0,Not Classified,,GHS,1,T
1,EXPLOSIVENESS_NOCLASS,EXPLOSIVES_REASONFORNOCLASSIPU,3,No Classification Reason,1,Explosives,1,Physical,0,,1,Classification,GHS28,GHS,1,F
2,EXPLOSIVENESS_CATEGORY,EXPLOSIVES_CATEGORY_VALUEID,1,Hazard Category,1,Explosives,1,Physical,0,,1,Classification,GHS02,GHS,1,F
3,EXPLOSIVENESS_HAZSTMT,EXPLOSIVES_HAZARDSTATEMENT_V2H,2,Hazard Statement,1,Explosives,1,Physical,0,,1,Classification,GHS32,GHS,1,F
4,FLAMMABLEGASES_NOCLASS,FLAMMABLEGASES_REASONFORNOCL00,3,No Classification Reason,2,Flammable gases and chemically unstable gases,1,Physical,0,,1,Classification,GHS28,GHS,1,F
5,FLAMMABLEGASES_CATEGORY,FLAMMABLEGASES_CATEGORY_VALUUF,1,Hazard Category,2,Flammable gases and chemically unstable gases,1,Physical,0,,1,Classification,GHS03,GHS,1,F
6,FLAMMABLEGASES_HAZSTMT,FLAMMABLEGASES_HAZARDSTATEME0R,2,Hazard Statement,2,Flammable gases and chemically unstable gases,1,Physical,0,,1,Classification,GHS33,GHS,1,F
7,FLAMMABLEAEROSOLS_NOCLASS,FLAMMABLEAEROSOLS_REASONFORN18,3,No Classification Reason,3,Aerosols,1,Physical,0,,1,Classification,GHS28,GHS,1,F
8,FLAMMABLEAEROSOLS_CATEGORY,FLAMMABLEAEROSOLS_CATEGORY_V2H,1,Hazard Category,3,Aerosols,1,Physical,0,,1,Classification,GHS04,GHS,1,F
9,FLAMMABLEAEROSOLS_HAZSTMT,FLAMMABLEAEROSOLS_HAZARDSTAT9H,2,Hazard Statement,3,Aerosols,1,Physical,0,,1,Classification,GHS34,GHS,1,F
10,OXIDIZINGGASES_NOCLASS,OXIDIZINGGASES_REASONFORNOCL00,3,No Classification Reason,4,Oxidizing gases,1,Physical,0,,1,Classification,GHS28,GHS,1,F
11,OXIDIZINGGASES_CATEGORY,OXIDIZINGGASES_CATEGORY_VALUUF,1,Hazard Category,4,Oxidizing gases,1,Physical,0,,1,Classification,GHS05,GHS,1,F
12,OXIDIZINGGASES_HAZSTMT,OXIDIZINGGASES_HAZARDSTATEME0R,2,Hazard Statement,4,Oxidizing gases,1,Physical,0,,1,Classification,GHS35,GHS,1,F
13,GASESUNDERPRESSURE_NOCLASS,GASESUNDERPRESURE_REASONFORN18,3,No Classification Reason,5,Gases under pressure,1,Physical,0,,1,Classification,GHS28,GHS,1,F
14,GASESUNDERPRESSURE_CATEGORY,GASESUNDERPRESURE_CATEGORY_V2H,1,Hazard Category,5,Gases under pressure,1,Physical,0,,1,Classification,GHS06,GHS,1,F
15,GASESUNDERPRESSURE_HAZSTMT,GASESUNDERPRESURE_HAZARDSTAT9H,2,Hazard Statement,5,Gases under pressure,1,Physical,0,,1,Classification,GHS36,GHS,1,F
16,FLAMMABLELIQUIDS_NOCLASS,FLAMMABLELIQUIDS_REASONFORNOKR,3,No Classification Reason,6,Flammable liquids,1,Physical,0,,1,Classification,GHS28,GHS,1,F
17,FLAMMABLELIQUIDS_CATEGORY,FLAMMABLELIQUIDS_CATEGORY_VA4I,1,Hazard Category,6,Flammable liquids,1,Physical,0,,1,Classification,GHS31,GHS,1,F
18,FLAMMABLELIQUIDS_HAZSTMT,FLAMMABLELIQUIDS_HAZARDSTATEQ5,2,Hazard Statement,6,Flammable liquids,1,Physical,0,,1,Classification,GHS37,GHS,1,F
19,FLAMMABLESOLIDS_NOCLASS,FLAMMABLESOLIDS_REASONFORNOCP0,3,No Classification Reason,7,Flammable solids,1,Physical,0,,1,Classification,GHS28,GHS,1,F
20,FLAMMABLESOLIDS_CATEGORY,FLAMMABLESOLIDS_CATEGORY_VALBU,1,Hazard Category,7,Flammable solids,1,Physical,0,,1,Classification,GHS07,GHS,1,F
21,FLAMMABLESOLIDS_HAZSTMT,FLAMMABLESOLIDS_HAZARDSTATEM7U,2,Hazard Statement,7,Flammable solids,1,Physical,0,,1,Classification,GHS38,GHS,1,F
22,SELFREACTING_NOCLASS,SELFREACTIVE_REASONFORNOCLASJF,3,No Classification Reason,8,Self-reactive substances and mixtures,1,Physical,0,,1,Classification,GHS28,GHS,1,F
23,SELFREACTING_CATEGORY,SELFREACTIVE_CATEGORY_VALUEID,1,Hazard Category,8,Self-reactive substances and mixtures,1,Physical,0,,1,Classification,GHS08,GHS,1,F
24,SELFREACTING_HAZSTMT,SELFREACTIVE_HAZARDSTATEMENTLE,2,Hazard Statement,8,Self-reactive substances and mixtures,1,Physical,0,,1,Classification,GHS39,GHS,1,F
25,PYROPHORICLIQUIDS_NOCLASS,PYROPHORICLIQUIDS_REASONFORN18,3,No Classification Reason,9,Pyrophoric liquids,1,Physical,0,,1,Classification,GHS28,GHS,1,F
26,PYROPHORICLIQUIDS_CATEGORY,PYROPHORICLIQUIDS_CATEGORY_V2H,1,Hazard Category,9,Pyrophoric liquids,1,Physical,0,,1,Classification,GHS09,GHS,1,F
27,PYROPHORICLIQUIDS_HAZSTMT,PYROPHORICLIQUIDS_HAZARDSTAT9H,2,Hazard Statement,9,Pyrophoric liquids,1,Physical,0,,1,Classification,GHS40,GHS,1,F
28,PYROPHORICSOLIDS_NOCLASS,PYROPHORICSOLIDS_REASONFORNOKR,3,No Classification Reason,10,Pyrophoric solids,1,Physical,0,,1,Classification,GHS28,GHS,1,F
29,PYROPHORICSOLIDS_CATEGORY,PYROPHORICSOLIDS_CATEGORY_VA4I,1,Hazard Category,10,Pyrophoric solids,1,Physical,0,,1,Classification,GHS10,GHS,1,F
30,PYROPHORICSOLIDS_HAZSTMT,PYROPHORICSOLIDS_HAZARDSTATEQ5,2,Hazard Statement,10,Pyrophoric solids,1,Physical,0,,1,Classification,GHS40,GHS,1,F
31,SELFHEATING_NOCLASS,SELFHEATING_REASONFORNOCLASSF6,3,No Classification Reason,11,Self-heating substances and mixtures,1,Physical,0,,1,Classification,GHS28,GHS,1,F
32,SELFHEATING_CATEGORY,SELFHEATING_CATEGORY_VALUEID,1,Hazard Category,11,Self-heating substances and mixtures,1,Physical,0,,1,Classification,GHS11,GHS,1,F
33,SELFHEATING_HAZSTMT,SELFHEATING_HAZARDSTATEMENT_AU,2,Hazard Statement,11,Self-heating substances and mixtures,1,Physical,0,,1,Classification,GHS42,GHS,1,F
34,CONTACTWITHWATER_NOCLASS,CONTACTWITHWATEREMITSFLAMMABCA,3,No Classification Reason,12,Substances and mixtures which in contact with water emit flammables gases,1,Physical,0,,1,Classification,GHS28,GHS,1,F
35,CONTACTWITHWATER_CATEGORY,CONTACTWITHWATEREMITSFLAMMABE8,1,Hazard Category,12,Substances and mixtures which in contact with water emit flammables gases,1,Physical,0,,1,Classification,GHS12,GHS,1,F
36,CONTACTWITHWATER_HAZSTMT,CONTACTWITHWATEREMITSFLAMMABSS,2,Hazard Statement,12,Substances and mixtures which in contact with water emit flammables gases,1,Physical,0,,1,Classification,GHS43,GHS,1,F
37,OXIDISINGLIQUIDS_NOCLASS,OXIDISINGLIQUIDS_REASONFORNOKR,3,No Classification Reason,13,Oxidizing liquids,1,Physical,0,,1,Classification,GHS28,GHS,1,F
38,OXIDISINGLIQUIDS_CATEGORY,OXIDISINGLIQUIDS_CATEGORY_VA4I,1,Hazard Category,13,Oxidizing liquids,1,Physical,0,,1,Classification,GHS13,GHS,1,F
39,OXIDISINGLIQUIDS_HAZSTMT,OXIDISINGLIQUIDS_HAZARDSTATEQ5,2,Hazard Statement,13,Oxidizing liquids,1,Physical,0,,1,Classification,GHS44,GHS,1,F
40,OXIDISINGSOLIDS_NOCLASS,OXIDISINGSOLIDS_REASONFORNOCP0,3,No Classification Reason,14,Oxidizing solids,1,Physical,0,,1,Classification,GHS28,GHS,1,F
41,OXIDISINGSOLIDS_CATEGORY,OXIDISINGSOLIDS_CATEGORY_VALBU,1,Hazard Category,14,Oxidizing solids,1,Physical,0,,1,Classification,GHS14,GHS,1,F
42,OXIDISINGSOLIDS_HAZSTMT,OXIDISINGSOLIDS_HAZARDSTATEM7U,2,Hazard Statement,14,Oxidizing solids,1,Physical,0,,1,Classification,GHS44,GHS,1,F
